id,lon,lat,name,address,createtime,updatetime
1,117.311981,39.003067,北门,天津市津南区海河教育园区至善北道天津大学北洋园校区,2019-06-05 21:58:17,2019-06-06 12:15:05
2,117.311905,39.001141,圆盘,天津市津南区海河教育园区亲民西道天津大学北洋园校区,2019-06-05 22:00:45,2019-06-05 22:00:45
4,117.315096,39.001122,第一学生食堂,天津市津南区海河教育园区七星北路天津大学北洋园校区,2019-06-05 22:01:58,2019-06-05 22:01:58
6,117.314713,39.002663,格园,天津市津南区海河教育园区七星北路天津大学北洋园校区,2019-06-05 22:02:30,2019-06-06 21:31:21
7,117.316104,39.001887,知园,天津市津南区海河教育园区侯德榜路天津大学北洋园校区,2019-06-05 22:02:54,2019-06-05 22:02:54
8,117.319437,39.003366,青年教师公寓,天津市津南区海河教育园区侯德榜路天津大学北洋园校区,2019-06-05 22:03:20,2019-06-05 22:03:20
11,117.317154,39.001886,第五十四教学楼,天津市津南区海河教育园区西沽北路天津大学北洋园校区,2019-06-05 22:04:47,2019-06-05 22:04:47
12,117.314099,39.003762,留园,天津市津南区海河教育园区七星北路天津大学北洋园校区,2019-06-05 22:05:21,2019-06-06 21:32:07
13,117.320715,39.003853,北洋门诊部,天津市津南区海河教育园区侯德榜路天津大学北洋园校区,2019-06-05 22:06:02,2019-06-05 22:06:02
14,117.321662,39.004227,东北门,天津市津南区海河教育园区侯德榜路天津大学北洋园校区,2019-06-05 22:06:11,2019-06-05 22:06:11
15,117.319341,39.002192,体育馆,天津市津南区海河教育园区博文北路天津大学北洋园校区,2019-06-05 22:27:20,2019-06-05 22:27:20
16,117.319301,39.001757,游泳馆,天津市津南区海河教育园区博文北路天津大学北洋园校区,2019-06-05 22:27:39,2019-06-05 22:27:39
17,117.320591,39.001830,足球场,天津市津南区海河教育园区天津大学体育馆(博文北路)天津大学北洋园校区,2019-06-05 22:27:48,2019-06-05 22:27:48
18,117.320598,39.001171,羽毛球场,天津市津南区海河教育园区亲民北道天津大学北洋园校区,2019-06-05 22:28:00,2019-06-05 22:28:00
19,117.318223,39.001145,第五十三教学楼,天津市津南区海河教育园区白万公路145天津大学北洋园校区,2019-06-05 22:28:42,2019-06-05 22:28:42
20,117.320211,38.999409,1895行政教学楼,天津市津南区海河教育园区明德北道天津大学北洋园校区,2019-06-05 22:29:01,2019-06-05 22:30:07
21,117.318201,38.999425,第五十教学楼,天津市津南区海河教育园区明德北道天津大学北洋园校区,2019-06-05 22:29:14,2019-06-05 22:29:14
22,117.319316,39.001140,游泳馆1895路口,天津市津南区海河教育园区博文北路天津大学北洋园校区,2019-06-05 22:29:50,2019-06-05 22:29:50
23,117.319338,38.999433,第五十1895路口,天津市津南区海河教育园区明德北道天津大学北洋园校区,2019-06-05 22:30:27,2019-06-05 22:30:27
24,117.313927,38.999424,第五十五教学楼,天津市津南区海河教育园区明德北道天津大学北洋园校区,2019-06-05 22:30:59,2019-06-05 22:30:59
25,117.315167,39.002058,留园餐厅,天津市津南区海河教育园区七星北路天津大学北洋园校区,2019-06-05 22:31:35,2019-06-05 23:49:09
26,117.316231,39.002375,格园2斋,天津市津南区海河教育园区侯德榜路天津大学北洋园校区,2019-06-05 22:32:30,2019-06-05 23:49:18
28,117.316062,39.001098,第一学生食堂知园路口,天津市津南区海河教育园区天津大学安保中心天津大学北洋园校区,2019-06-05 22:33:23,2019-06-05 22:33:23
29,117.317164,39.001147,五十三路口,天津市津南区海河教育园区西沽北路天津大学北洋园校区,2019-06-05 22:33:50,2019-06-05 22:33:50
31,117.318256,39.002981,第五十二教学楼,天津市津南区海河教育园区侯德榜路天津大学北洋园校区,2019-06-05 22:34:52,2019-06-05 22:34:52
32,117.318243,39.002279,体育馆路口,天津市津南区海河教育园区第五十二教学楼天津大学北洋园校区,2019-06-05 22:35:16,2019-06-05 22:35:16
33,117.315091,38.999438,诚园八斋,天津市津南区海河教育园区明德北道天津大学北洋园校区,2019-06-05 22:35:51,2019-06-05 22:35:51
34,117.316081,39.000449,诚园六斋,天津市津南区海河教育园区天津大学安保中心天津大学北洋园校区,2019-06-05 22:36:09,2019-06-05 22:36:09
35,117.315118,39.000480,第一食堂诚六路口,天津市津南区海河教育园区七星北路天津大学北洋园校区,2019-06-05 22:36:29,2019-06-05 22:36:29
36,117.316076,38.999407,诚园七斋,天津市津南区海河教育园区明德北道天津大学北洋园校区,2019-06-05 22:36:53,2019-06-05 22:36:53
37,117.317216,38.999371,诚七五十教路口,天津市津南区海河教育园区明德北道天津大学北洋园校区,2019-06-05 22:37:11,2019-06-05 22:37:11
39,117.322473,38.999388,材料科学与工程学院,天津市津南区海河教育园区明德北道天津大学北洋园校区,2019-06-05 22:38:30,2019-06-05 22:38:30
40,117.323588,38.999121,第31教学楼,天津市津南区海河教育园区明德北道天津大学北洋园校区,2019-06-05 22:38:43,2019-06-05 22:38:43
41,117.322802,38.997214,北洋广场,天津市津南区海河教育园区鼎森激光科技园天津大学北洋园校区,2019-06-05 22:38:59,2019-06-05 22:38:59
42,117.325233,38.996438,东门,天津市津南区海河教育园区雅观路天津大学北洋园校区,2019-06-05 22:39:20,2019-06-05 22:39:20
44,117.319922,38.996368,第三十三教学楼,天津市津南区海河教育园区博文南路天津大学北洋园校区,2019-06-05 22:41:18,2019-06-05 22:41:18
45,117.321108,38.999394,1895第31教路口,天津市津南区海河教育园区明德北道天津大学北洋园校区,2019-06-05 22:41:43,2019-06-05 22:41:43
46,117.320260,38.998444,1895路口,天津市津南区海河教育园区博文南路天津大学北洋园校区,2019-06-05 22:42:19,2019-06-05 22:42:19
47,117.320247,38.997504,圆圈楼路口,天津市津南区海河教育园区博文南路天津大学北洋园校区,2019-06-05 22:42:33,2019-06-05 22:42:33
48,117.321714,38.996951,第三十二教,天津市津南区海河教育园区鼎森激光科技园天津大学北洋园校区,2019-06-05 22:42:42,2019-06-05 22:42:42
49,117.319123,38.995350,第三十七教学楼,天津市津南区海河教育园区博文南路天津大学北洋园校区,2019-06-05 22:43:03,2019-06-05 22:43:03
50,117.317130,38.995357,齐园,天津市津南区海河教育园区明德南道天津大学北洋园校区,2019-06-05 22:43:26,2019-06-05 22:43:26
51,117.315067,38.995334,第四十三教学楼,天津市津南区海河教育园区明德南道天津大学北洋园校区,2019-06-05 22:43:40,2019-06-05 22:43:40
